0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,1,42.5377
0.9,0.01429,0.01429,0.01429,0.01429,0.01429,0.01429,0.01429,1,490.8517
0.01429,0.9,0.01429,0.01429,0.01429,0.01429,0.01429,0.01429,1,64.5121
0.01429,0.01429,0.9,0.01429,0.01429,0.01429,0.01429,0.01429,1,18.9694
0.01429,0.01429,0.01429,0.9,0.01429,0.01429,0.01429,0.01429,1,11.1773
0.01429,0.01429,0.01429,0.01429,0.9,0.01429,0.01429,0.01429,1,18.8716
0.01429,0.01429,0.01429,0.01429,0.01429,0.9,0.01429,0.01429,1,65.1527
0.01429,0.01429,0.01429,0.01429,0.01429,0.01429,0.9,0.01429,1,477.5354
0.01429,0.01429,0.01429,0.01429,0.01429,0.01429,0.01429,0.9,1,658.2942
0.23062,0.06113,0.01486,0.22261,0.17598,0.05159,0.00809,0.23511,1,43.8012
0.58924,0.00938,0.04601,0.03536,0.02291,0.03217,0.00619,0.25873,1,192.4022
0.00883,0.02627,0.35781,0.01521,0.00806,0.09096,0.07078,0.42207,1,203.8219
0.36388,0.0122,0.00475,0.00821,0.06413,0.00687,0.02819,0.51176,1,5447.4935
0.02529,0.10709,0.07484,0.18056,0.47046,0.07382,0.04328,0.02465,1,10.6598
0.00799,0.12596,0.09359,0.05008,0.19983,0.03471,0.21771,0.27013,1,56.823
0.02593,0.29859,0.09646,0.00603,0.20795,0.10795,0.01007,0.24702,1,38.9944
0.36432,0.0687,0.01847,0.36684,0.00836,0.0946,0.07314,0.00557,1,58.9746
0.00947,0.01122,0.05911,0.01468,0.01896,0.78731,0.055,0.04427,1,27.2212
0.00784,0.07822,0.05919,0.12046,0.22831,0.07293,0.38733,0.04571,1,36.8599
0.00792,0.36032,0.01114,0.02577,0.012,0.0085,0.54031,0.03403,1,2195.4937
0.30782,0.01255,0.06953,0.02137,0.21323,0.00976,0.35755,0.00818,1,269.8367
0.05382,0.01294,0.31245,0.14042,0.02291,0.34353,0.0929,0.02103,1,13.5242
0.00523,0.0454,0.11989,0.04451,0.50196,0.11201,0.08132,0.08967,1,14.4176
0.00564,0.00568,0.4545,0.41653,0.01026,0.0314,0.0687,0.00729,1,9.9212
0.07711,0.00455,0.02715,0.01926,0.02098,0.58875,0.0129,0.2493,1,657.792
0.12979,0.07758,0.21685,0.12147,0.01445,0.04338,0.36823,0.02824,1,94.3569
0.22333,0.00994,0.01824,0.47589,0.19234,0.02425,0.03722,0.0188,1,14.6346
0.09473,0.0217,0.03513,0.72752,0.04812,0.04602,0.01143,0.01534,1,11.5927
0.03449,0.01631,0.27513,0.17478,0.17047,0.16842,0.01208,0.14834,1,12.2169
0.0732,0.03231,0.03259,0.20908,0.02884,0.02632,0.58372,0.01394,1,108.3322
0.1509,0.01109,0.00799,0.01012,0.03026,0.6589,0.08181,0.04892,1,4707.3901
0.24502,0.01315,0.38059,0.15001,0.04691,0.02787,0.06609,0.07038,1,51.7445
0.0048,0.2505,0.24826,0.01166,0.28088,0.16488,0.00514,0.03388,1,12.3577
0.06029,0.27767,0.2679,0.04868,0.26968,0.05852,0.00421,0.01306,1,10.315
0.08582,0.16096,0.17555,0.47482,0.00557,0.03191,0.01398,0.0514,1,39.1249
0.02765,0.05643,0.082,0.07424,0.30781,0.00392,0.29075,0.1572,1,42.1184
0.01673,0.46223,0.14167,0.0139,0.04819,0.2293,0.07009,0.01788,1,55.5756
0.0914,0.00754,0.03626,0.13327,0.21871,0.02621,0.12378,0.36283,1,135.6567
0.01656,0.17093,0.22843,0.00952,0.02235,0.02908,0.4411,0.08203,1,835.8728
0.09484,0.16421,0.04892,0.00365,0.0713,0.17989,0.12562,0.31156,1,914.1435
0.04452,0.02105,0.07721,0.1868,0.22187,0.12951,0.28374,0.03531,1,35.417
0.04041,0.07314,0.0225,0.00737,0.43112,0.01267,0.02209,0.3907,1,79.857
0.40009,0.05475,0.31803,0.05908,0.03415,0.01118,0.02728,0.09544,1,93.5974
0.03932,0.09244,0.02091,0.11304,0.29038,0.02284,0.1593,0.26178,1,70.4016
0.01059,0.03158,0.0163,0.06332,0.07646,0.0116,0.78423,0.00593,1,135.8749
0.00493,0.3442,0.10964,0.31179,0.08902,0.07403,0.04103,0.02535,1,12.2549
0.35963,0.05767,0.00793,0.14135,0.0714,0.20011,0.12887,0.03303,1,197.7754
0.49667,0.01153,0.33717,0.01044,0.06146,0.00822,0.06443,0.01009,1,91.1746
